"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","450","426312","0.0-6.0-0.79","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","1897","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.5 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","451","426919","0.0-6.0-1.79","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.5 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_33.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","452","427931","0.0-6.0-2.79","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.5 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","453","428225","0.0-6.0-3.79","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","293","./stimuli//pack_shapes/cat_2/ex_2_33.png","arrowright","response","ArrowRight","33","2","true",""
"","","","","","html-keyboard-response","454","429738","0.0-6.0-4.79","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","2.55"
"","","","","","html-keyboard-response","455","433296","0.0-6.0-0.80","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","3558","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.55 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","456","433913","0.0-6.0-1.80","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.55 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_58.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","457","434927","0.0-6.0-2.80","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.55 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","458","435896","0.0-6.0-3.80","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","969","./stimuli//pack_shapes/cat_1/ex_1_58.png","arrowleft","response","ArrowLeft","58","1","true",""
"","","","","","html-keyboard-response","459","437407","0.0-6.0-4.80","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","2.6"
"","","","","","html-keyboard-response","460","439041","0.0-6.0-0.81","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","1634","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.6 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","461","439650","0.0-6.0-1.81","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.6 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_68.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","462","440659","0.0-6.0-2.81","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.6 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","463","441025","0.0-6.0-3.81","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","365","./stimuli//pack_shapes/cat_1/ex_1_68.png","arrowleft","response","ArrowLeft","68","1","true",""
"","","","","","html-keyboard-response","464","442528","0.0-6.0-4.81","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","2.65"
"","","","","","html-keyboard-response","465","442826","0.0-6.0-0.82","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","298","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.65 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","466","443434","0.0-6.0-1.82","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.65 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_40.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","467","444447","0.0-6.0-2.82","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.65 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","468","444769","0.0-6.0-3.82","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","321","./stimuli//pack_shapes/cat_1/ex_1_40.png","arrowleft","response","ArrowLeft","40","1","true",""
"","","","","","html-keyboard-response","469","446284","0.0-6.0-4.82","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","2.7"
"","","","","","html-keyboard-response","470","446713","0.0-6.0-0.83","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","429","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.7 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","471","447327","0.0-6.0-1.83","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.7 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_64.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","472","448338","0.0-6.0-2.83","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.7 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","473","448904","0.0-6.0-3.83","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","566","./stimuli//pack_shapes/cat_1/ex_1_64.png","arrowleft","response","ArrowLeft","64","1","true",""
"","","","","","html-keyboard-response","474","450409","0.0-6.0-4.83","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","2.75"
"","","","","","html-keyboard-response","475","451129","0.0-6.0-0.84","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","720","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.75 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","476","451744","0.0-6.0-1.84","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.75 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_71.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","477","452760","0.0-6.0-2.84","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.75 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","478","453192","0.0-6.0-3.84","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","432","./stimuli//pack_shapes/cat_1/ex_1_71.png","arrowleft","response","ArrowLeft","71","1","true",""
"","","","","","html-keyboard-response","479","454706","0.0-6.0-4.84","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","2.8"
"","","","","","html-keyboard-response","480","455560","0.0-6.0-0.85","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","854","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.8 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","481","456170","0.0-6.0-1.85","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.8 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_65.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","482","457179","0.0-6.0-2.85","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.8 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","483","457560","0.0-6.0-3.85","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","381","./stimuli//pack_shapes/cat_1/ex_1_65.png","arrowleft","response","ArrowLeft","65","1","true",""
"","","","","","html-keyboard-response","484","459065","0.0-6.0-4.85","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","2.85"
"","","","","","html-keyboard-response","485","459800","0.0-6.0-0.86","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","735","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $2.85 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
