"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","368","422797","0.0-6.0-3.62","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","346","./stimuli//pack_shapes/cat_2/ex_2_18.png","arrowright","response","ArrowRight","18","2","true",""
"","","","","","html-keyboard-response","369","424314","0.0-6.0-4.62","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","1.7"
"","","","","","html-keyboard-response","370","424945","0.0-6.0-0.63","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","630","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.7 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","371","425557","0.0-6.0-1.63","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.7 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_17.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","372","426560","0.0-6.0-2.63","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.7 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","373","426967","0.0-6.0-3.63","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","406","./stimuli//pack_shapes/cat_2/ex_2_17.png","arrowleft","response","ArrowRight","17","2","false",""
"","","","","","html-keyboard-response","374","428468","0.0-6.0-4.63","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","1.7"
"","","","","","html-keyboard-response","375","429131","0.0-6.0-0.64","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","662","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.7 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","376","429734","0.0-6.0-1.64","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.7 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_70.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","377","430740","0.0-6.0-2.64","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.7 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","378","431088","0.0-6.0-3.64","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","347","./stimuli//pack_shapes/cat_2/ex_2_70.png","arrowleft","response","ArrowRight","70","2","false",""
"","","","","","html-keyboard-response","379","432596","0.0-6.0-4.64","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","1.7"
"","","","","","html-keyboard-response","380","432972","0.0-6.0-0.65","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","376","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.7 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","381","433584","0.0-6.0-1.65","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.7 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_40.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","382","434588","0.0-6.0-2.65","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.7 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","383","434911","0.0-6.0-3.65","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","322","./stimuli//pack_shapes/cat_2/ex_2_40.png","arrowleft","response","ArrowRight","40","2","false",""
"","","","","","html-keyboard-response","384","436426","0.0-6.0-4.65","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","1.7"
"","","","","","html-keyboard-response","385","436787","0.0-6.0-0.66","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","360","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.7 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","386","437396","0.0-6.0-1.66","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.7 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_10.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","387","438412","0.0-6.0-2.66","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.7 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","388","438735","0.0-6.0-3.66","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","320","./stimuli//pack_shapes/cat_2/ex_2_10.png","arrowleft","response","ArrowRight","10","2","false",""
"","","","","","html-keyboard-response","389","440250","0.0-6.0-4.66","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","1.7"
"","","","","","html-keyboard-response","390","440625","0.0-6.0-0.67","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","374","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.7 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","391","441238","0.0-6.0-1.67","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.7 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_16.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","392","442242","0.0-6.0-2.67","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.7 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","393","442531","0.0-6.0-3.67","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","288","./stimuli//pack_shapes/cat_1/ex_1_16.png","arrowleft","response","ArrowLeft","16","1","true",""
"","","","","","html-keyboard-response","394","444034","0.0-6.0-4.67","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","1.75"
"","","","","","html-keyboard-response","395","444650","0.0-6.0-0.68","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","616","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.75 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","396","445252","0.0-6.0-1.68","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.75 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_57.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","397","446268","0.0-6.0-2.68","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.75 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","398","446567","0.0-6.0-3.68","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","298","./stimuli//pack_shapes/cat_1/ex_1_57.png","arrowleft","response","ArrowLeft","57","1","true",""
"","","","","","html-keyboard-response","399","448075","0.0-6.0-4.68","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","1.8"
"","","","","","html-keyboard-response","400","448749","0.0-6.0-0.69","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","673","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.8 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","401","449361","0.0-6.0-1.69","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.8 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_13.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","402","450369","0.0-6.0-2.69","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.8 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","403","450720","0.0-6.0-3.69","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","350","./stimuli//pack_shapes/cat_1/ex_1_13.png","arrowleft","response","ArrowLeft","13","1","true",""
"","","","","","html-keyboard-response","404","452232","0.0-6.0-4.69","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","1.85"
"","","","","","html-keyboard-response","405","452783","0.0-6.0-0.70","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","550","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.85 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","406","453397","0.0-6.0-1.70","65200df074f7b4deaf7ff9fe","6554bfa13ac4b6a0ab00b03a","6554c67c9d97aaebd51fe9ec","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $1.85 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_68.png></img>
    ","null","stimulus","","","","",""
