"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","73","118257","0.0-6.0-3.3","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","833","./stimuli//pack_1/cat_1/ex_1_21.png","arrowleft","response","ArrowLeft","21","1","true",""
"","","","","","html-keyboard-response","74","119524","0.0-6.0-4.3","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","1266","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>"," ","feedback","","","","","0.1"
"","","","","","html-keyboard-response","75","120059","0.0-6.0-0.4","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","534","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.1 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","76","120670","0.0-6.0-1.4","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.1 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_1/ex_1_49.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","77","121673","0.0-6.0-2.4","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.1 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","78","122071","0.0-6.0-3.4","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","398","./stimuli//pack_1/cat_1/ex_1_49.png","arrowleft","response","ArrowLeft","49","1","true",""
"","","","","","html-keyboard-response","79","123103","0.0-6.0-4.4","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","1030","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>"," ","feedback","","","","","0.15"
"","","","","","html-keyboard-response","80","123558","0.0-6.0-0.5","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","455","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.15 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","81","124170","0.0-6.0-1.5","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.15 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_56.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","82","125172","0.0-6.0-2.5","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.15 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","83","125599","0.0-6.0-3.5","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","426","./stimuli//pack_1/cat_2/ex_2_56.png","arrowright","response","ArrowRight","56","2","true",""
"","","","","","html-keyboard-response","84","126959","0.0-6.0-4.5","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","1360","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>"," ","feedback","","","","","0.2"
"","","","","","html-keyboard-response","85","127465","0.0-6.0-0.6","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","505","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.2 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","86","128072","0.0-6.0-1.6","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.2 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_99.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","87","129088","0.0-6.0-2.6","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.2 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","88","129573","0.0-6.0-3.6","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","484","./stimuli//pack_1/cat_2/ex_2_99.png","arrowright","response","ArrowRight","99","2","true",""
"","","","","","html-keyboard-response","89","130921","0.0-6.0-4.6","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","1347","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>"," ","feedback","","","","","0.25"
"","","","","","html-keyboard-response","90","131351","0.0-6.0-0.7","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","429","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","91","131955","0.0-6.0-1.7","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_1/ex_1_25.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","92","132971","0.0-6.0-2.7","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","93","133392","0.0-6.0-3.7","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","419","./stimuli//pack_1/cat_1/ex_1_25.png","arrowright","response","ArrowLeft","25","1","false",""
"","","","","","html-keyboard-response","94","134904","0.0-6.0-4.7","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","0.25"
"","","","","","html-keyboard-response","95","134937","0.0-6.0-0.8","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","32","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","96","135551","0.0-6.0-1.8","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_41.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","97","136555","0.0-6.0-2.8","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","98","137109","0.0-6.0-3.8","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","553","./stimuli//pack_1/cat_2/ex_2_41.png","arrowleft","response","ArrowRight","41","2","false",""
"","","","","","html-keyboard-response","99","138098","0.0-6.0-4.8","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","988","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>"," ","feedback","","","","","0.25"
"","","","","","html-keyboard-response","100","138398","0.0-6.0-0.9","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","299","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","101","139003","0.0-6.0-1.9","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_1/ex_1_15.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","102","140006","0.0-6.0-2.9","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","103","140851","0.0-6.0-3.9","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","844","./stimuli//pack_1/cat_1/ex_1_15.png","arrowright","response","ArrowLeft","15","1","false",""
"","","","","","html-keyboard-response","104","141778","0.0-6.0-4.9","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","926","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>"," ","feedback","","","","","0.25"
"","","","","","html-keyboard-response","105","142043","0.0-6.0-0.10","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","265","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","106","142653","0.0-6.0-1.10","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_90.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","107","143656","0.0-6.0-2.10","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","108","144396","0.0-6.0-3.10","60ada064782b7869e0e55dcb","6552129e68c08af5079f912e","6552131aba62c10c30a4c6ab","739","./stimuli//pack_1/cat_2/ex_2_90.png","arrowright","response","ArrowRight","90","2","true",""
