"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","71","104915","0.0-6.0-1.3","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.1 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_82.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","72","105930","0.0-6.0-2.3","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.1 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","73","106103","0.0-6.0-3.3","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","171","./stimuli//pack_shapes/cat_2/ex_2_82.png","arrowleft","response","ArrowRight","82","2","false",""
"","","","","","html-keyboard-response","74","107616","0.0-6.0-4.3","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","0.1"
"","","","","","html-keyboard-response","75","107902","0.0-6.0-0.4","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","285","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.1 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","76","108507","0.0-6.0-1.4","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.1 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_55.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","77","109520","0.0-6.0-2.4","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.1 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","78","110110","0.0-6.0-3.4","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","588","./stimuli//pack_shapes/cat_1/ex_1_55.png","arrowleft","response","ArrowLeft","55","1","true",""
"","","","","","html-keyboard-response","79","111615","0.0-6.0-4.4","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.15"
"","","","","","html-keyboard-response","80","111974","0.0-6.0-0.5","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","358","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.15 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","81","112591","0.0-6.0-1.5","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.15 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_33.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","82","113604","0.0-6.0-2.5","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.15 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","83","113870","0.0-6.0-3.5","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","264","./stimuli//pack_shapes/cat_2/ex_2_33.png","arrowright","response","ArrowRight","33","2","true",""
"","","","","","html-keyboard-response","84","115372","0.0-6.0-4.5","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.2"
"","","","","","html-keyboard-response","85","115687","0.0-6.0-0.6","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","312","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.2 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","86","116298","0.0-6.0-1.6","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.2 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_36.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","87","117314","0.0-6.0-2.6","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.2 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","88","117638","0.0-6.0-3.6","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","321","./stimuli//pack_shapes/cat_1/ex_1_36.png","arrowright","response","ArrowLeft","36","1","false",""
"","","","","","html-keyboard-response","89","119146","0.0-6.0-4.6","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","0.2"
"","","","","","html-keyboard-response","90","119398","0.0-6.0-0.7","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","251","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.2 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","91","120002","0.0-6.0-1.7","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.2 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_45.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","92","121005","0.0-6.0-2.7","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.2 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","93","121158","0.0-6.0-3.7","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","149","./stimuli//pack_shapes/cat_2/ex_2_45.png","arrowright","response","ArrowRight","45","2","true",""
"","","","","","html-keyboard-response","94","122662","0.0-6.0-4.7","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.25"
"","","","","","html-keyboard-response","95","124326","0.0-6.0-0.8","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","1662","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","96","124935","0.0-6.0-1.8","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_51.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","97","125947","0.0-6.0-2.8","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","98","126278","0.0-6.0-3.8","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","329","./stimuli//pack_shapes/cat_2/ex_2_51.png","arrowleft","response","ArrowRight","51","2","false",""
"","","","","","html-keyboard-response","99","127787","0.0-6.0-4.8","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","0.25"
"","","","","","html-keyboard-response","100","128078","0.0-6.0-0.9","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","290","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","101","128691","0.0-6.0-1.9","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_63.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","102","129700","0.0-6.0-2.9","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","103","129925","0.0-6.0-3.9","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","223","./stimuli//pack_shapes/cat_2/ex_2_63.png","arrowleft","response","ArrowRight","63","2","false",""
"","","","","","html-keyboard-response","104","131437","0.0-6.0-4.9","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","0.25"
"","","","","","html-keyboard-response","105","131990","0.0-6.0-0.10","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","551","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","106","132607","0.0-6.0-1.10","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_71.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","107","133620","0.0-6.0-2.10","5f4f9140758a9c05039eb874","6554bfa13ac4b6a0ab00b03a","6554bffa6e289678f630cf16","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    ","null","","","","","",""
