"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","439","378048","0.0-6.0-4.76","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.5"
"","","","","","html-keyboard-response","440","378271","0.0-6.0-0.77","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","223","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.5 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","g","ITI","","","","",""
"","","","","","html-keyboard-response","441","378883","0.0-6.0-1.77","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.5 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_21.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","442","379890","0.0-6.0-2.77","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.5 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","443","380103","0.0-6.0-3.77","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","212","./stimuli//pack_shapes/cat_2/ex_2_21.png","arrowright","response","ArrowRight","21","2","true",""
"","","","","","html-keyboard-response","444","381610","0.0-6.0-4.77","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.55"
"","","","","","html-keyboard-response","445","381989","0.0-6.0-0.78","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","378","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.55 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","g","ITI","","","","",""
"","","","","","html-keyboard-response","446","382602","0.0-6.0-1.78","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.55 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_11.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","447","383608","0.0-6.0-2.78","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.55 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","448","383820","0.0-6.0-3.78","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","211","./stimuli//pack_shapes/cat_2/ex_2_11.png","arrowright","response","ArrowRight","11","2","true",""
"","","","","","html-keyboard-response","449","385329","0.0-6.0-4.78","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.6"
"","","","","","html-keyboard-response","450","385776","0.0-6.0-0.79","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","447","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.6 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","g","ITI","","","","",""
"","","","","","html-keyboard-response","451","386381","0.0-6.0-1.79","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.6 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_10.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","452","387388","0.0-6.0-2.79","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.6 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","453","387615","0.0-6.0-3.79","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","226","./stimuli//pack_shapes/cat_2/ex_2_10.png","arrowright","response","ArrowRight","10","2","true",""
"","","","","","html-keyboard-response","454","389122","0.0-6.0-4.79","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.65"
"","","","","","html-keyboard-response","455","389457","0.0-6.0-0.80","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","335","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.65 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","g","ITI","","","","",""
"","","","","","html-keyboard-response","456","390067","0.0-6.0-1.80","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.65 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_19.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","457","391074","0.0-6.0-2.80","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.65 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","458","391075","0.0-6.0-3.80","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","0","./stimuli//pack_shapes/cat_2/ex_2_19.png","arrowright","response","ArrowRight","19","2","true",""
"","","","","","html-keyboard-response","459","391593","0.0-6.0-4.80","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","518","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","arrowright","feedback","","","","","3.7"
"","","","","","html-keyboard-response","460","392380","0.0-6.0-0.81","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","787","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.7 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","g","ITI","","","","",""
"","","","","","html-keyboard-response","461","392994","0.0-6.0-1.81","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.7 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_43.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","462","394002","0.0-6.0-2.81","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.7 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","463","394216","0.0-6.0-3.81","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","213","./stimuli//pack_shapes/cat_1/ex_1_43.png","arrowleft","response","ArrowLeft","43","1","true",""
"","","","","","html-keyboard-response","464","395721","0.0-6.0-4.81","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.75"
"","","","","","html-keyboard-response","465","396049","0.0-6.0-0.82","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","327","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.75 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","g","ITI","","","","",""
"","","","","","html-keyboard-response","466","396665","0.0-6.0-1.82","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.75 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_25.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","467","397672","0.0-6.0-2.82","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.75 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","468","397852","0.0-6.0-3.82","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","179","./stimuli//pack_shapes/cat_1/ex_1_25.png","arrowleft","response","ArrowLeft","25","1","true",""
"","","","","","html-keyboard-response","469","399361","0.0-6.0-4.82","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.8"
"","","","","","html-keyboard-response","470","399678","0.0-6.0-0.83","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","316","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.8 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","g","ITI","","","","",""
"","","","","","html-keyboard-response","471","400291","0.0-6.0-1.83","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.8 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_9.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","472","401297","0.0-6.0-2.83","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.8 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","473","401510","0.0-6.0-3.83","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","212","./stimuli//pack_shapes/cat_2/ex_2_9.png","arrowright","response","ArrowRight","9","2","true",""
"","","","","","html-keyboard-response","474","403011","0.0-6.0-4.83","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.85"
"","","","","","html-keyboard-response","475","403902","0.0-6.0-0.84","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","890","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.85 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","g","ITI","","","","",""
"","","","","","html-keyboard-response","476","404518","0.0-6.0-1.84","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.85 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_33.png></img>
    ","null","stimulus","","","","",""
